

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 22 11:16:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1825 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  008C                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  010C                     	;# 
   101  010E                     	;# 
   102  0111                     	;# 
   103  0112                     	;# 
   104  0113                     	;# 
   105  0114                     	;# 
   106  0115                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  0118                     	;# 
   110  0119                     	;# 
   111  011A                     	;# 
   112  011B                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  018C                     	;# 
   116  018E                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020E                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  0311                     	;# 
   168  0311                     	;# 
   169  0312                     	;# 
   170  0313                     	;# 
   171  0318                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  038C                     	;# 
   176  038E                     	;# 
   177  0391                     	;# 
   178  0392                     	;# 
   179  0393                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000E                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001C                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0097                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  010C                     	;# 
   247  010E                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011A                     	;# 
   258  011B                     	;# 
   259  011D                     	;# 
   260  011E                     	;# 
   261  018C                     	;# 
   262  018E                     	;# 
   263  0191                     	;# 
   264  0191                     	;# 
   265  0192                     	;# 
   266  0193                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0194                     	;# 
   270  0195                     	;# 
   271  0196                     	;# 
   272  0199                     	;# 
   273  019A                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019C                     	;# 
   277  019D                     	;# 
   278  019E                     	;# 
   279  019F                     	;# 
   280  020C                     	;# 
   281  020E                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0213                     	;# 
   288  0214                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0215                     	;# 
   293  0216                     	;# 
   294  0216                     	;# 
   295  0217                     	;# 
   296  0217                     	;# 
   297  0291                     	;# 
   298  0291                     	;# 
   299  0292                     	;# 
   300  0293                     	;# 
   301  0294                     	;# 
   302  0295                     	;# 
   303  0295                     	;# 
   304  0296                     	;# 
   305  0298                     	;# 
   306  0298                     	;# 
   307  0299                     	;# 
   308  029A                     	;# 
   309  029B                     	;# 
   310  029C                     	;# 
   311  029D                     	;# 
   312  029E                     	;# 
   313  0311                     	;# 
   314  0311                     	;# 
   315  0312                     	;# 
   316  0313                     	;# 
   317  0318                     	;# 
   318  0318                     	;# 
   319  0319                     	;# 
   320  031A                     	;# 
   321  038C                     	;# 
   322  038E                     	;# 
   323  0391                     	;# 
   324  0392                     	;# 
   325  0393                     	;# 
   326  039A                     	;# 
   327  039C                     	;# 
   328  039D                     	;# 
   329  039E                     	;# 
   330  039F                     	;# 
   331  0415                     	;# 
   332  0416                     	;# 
   333  0417                     	;# 
   334  041C                     	;# 
   335  041D                     	;# 
   336  041E                     	;# 
   337  0FE4                     	;# 
   338  0FE5                     	;# 
   339  0FE6                     	;# 
   340  0FE7                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEB                     	;# 
   345  0FED                     	;# 
   346  0FEE                     	;# 
   347  0FEF                     	;# 
   348                           
   349                           	psect	nvBANK0
   350  0064                     __pnvBANK0:
   351  0064                     _sCurrentState:
   352  0064                     	ds	2
   353  0019                     _T1GCON	set	25
   354  0018                     _T1CONbits	set	24
   355  000C                     _PORTAbits	set	12
   356  000B                     _INTCONbits	set	11
   357  0016                     _TMR1L	set	22
   358  0017                     _TMR1H	set	23
   359  0011                     _PIR1bits	set	17
   360  000E                     _PORTCbits	set	14
   361  009B                     _ADRESL	set	155
   362  009C                     _ADRESH	set	156
   363  009D                     _ADCON0bits	set	157
   364  009E                     _ADCON1bits	set	158
   365  0091                     _PIE1bits	set	145
   366  008E                     _TRISCbits	set	142
   367  008C                     _TRISAbits	set	140
   368  0095                     _OPTION_REGbits	set	149
   369  0099                     _OSCCONbits	set	153
   370  0118                     _DACCON0	set	280
   371  010E                     _LATCbits	set	270
   372  010C                     _LATAbits	set	268
   373  0199                     _RCREG	set	409
   374  019D                     _RCSTAbits	set	413
   375  019A                     _TXREG	set	410
   376  019E                     _TXSTAbits	set	414
   377  019B                     _SPBRGL	set	411
   378  019C                     _SPBRGH	set	412
   379  019D                     _RCSTA	set	413
   380  019E                     _TXSTA	set	414
   381  019F                     _BAUDCON	set	415
   382  018E                     _ANSELCbits	set	398
   383  018C                     _ANSELAbits	set	396
   384  0215                     _SSP1CON1	set	533
   385  0214                     _SSP1STAT	set	532
   386  020E                     _WPUC	set	526
   387  020C                     _WPUA	set	524
   388                           
   389                           	psect	cinit
   390  003A                     start_initialization:	
   391                           ; #config settings
   392                           
   393  003A                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  003A  01F9               	clrf	__pbssCOMMON& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  003B  3054               	movlw	low __pbssBANK0
   400  003C  0084               	movwf	4
   401  003D  3000               	movlw	high __pbssBANK0
   402  003E  0085               	movwf	5
   403  003F  3010               	movlw	16
   404  0040  3184  24BF  3180   	fcall	clear_ram0
   405  0043                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0043                     __end_of__initialization:
   409  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   410  0044  0020               	movlb	0
   411  0045  3181  29FB         	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0079                     __pbssCOMMON:
   415  0079                     _bFlags_2:
   416  0079                     	ds	1
   417                           
   418                           	psect	bssBANK0
   419  0054                     __pbssBANK0:
   420  0054                     _sGenTimer2:
   421  0054                     	ds	4
   422  0058                     _sGenTimer1:
   423  0058                     	ds	4
   424  005C                     _swCurrentADCVal:
   425  005C                     	ds	2
   426  005E                     _sLastState:
   427  005E                     	ds	2
   428  0060                     _bADCLow:
   429  0060                     	ds	1
   430  0061                     _bADCHigh:
   431  0061                     	ds	1
   432  0062                     _bFlags_1:
   433  0062                     	ds	1
   434  0063                     _bRisingEdges:
   435  0063                     	ds	1
   436                           
   437                           	psect	clrtext
   438  04BF                     clear_ram0:	
   439                           ;	Called with FSR0 containing the base address, and
   440                           ;	WREG with the size to clear
   441                           
   442  04BF  0064               	clrwdt	;clear the watchdog before getting into this loop
   443  04C0                     clrloop0:
   444  04C0  0180               	clrf	0	;clear RAM location pointed to by FSR
   445  04C1  3101               	addfsr 0,1
   446  04C2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   447  04C3  2CC0               	goto	clrloop0	;have we reached the end yet?
   448  04C4  3400               	retlw	0	;all done for this memory range, return
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_TMR1_Init:
   453  0070                     ?_Enable_Timer1_Int:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Enable_External_Rising_Int:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR_Routine:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_ISR_Routine:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     ??_TMR1_Init:
   472  0071                     ??_Enable_Timer1_Int:	
   473                           ; 1 bytes @ 0x1
   474                           
   475  0071                     ??_Enable_External_Rising_Int:	
   476                           ; 1 bytes @ 0x1
   477                           
   478  0071                     ?___xxtofl:	
   479                           ; 1 bytes @ 0x1
   480                           
   481  0071                     ___xxtofl@val:	
   482                           ; 4 bytes @ 0x1
   483                           
   484                           
   485                           ; 4 bytes @ 0x1
   486  0071                     	ds	4
   487  0075                     ??___xxtofl:
   488                           
   489                           ; 1 bytes @ 0x5
   490  0075                     	ds	4
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:
   494  0020                     ___xxtofl@sign:
   495                           
   496                           ; 1 bytes @ 0x0
   497  0020                     	ds	1
   498  0021                     ___xxtofl@exp:
   499                           
   500                           ; 1 bytes @ 0x1
   501  0021                     	ds	1
   502  0022                     ___xxtofl@arg:
   503                           
   504                           ; 4 bytes @ 0x2
   505  0022                     	ds	4
   506  0026                     ?___fldiv:
   507  0026                     ___fldiv@a:	
   508                           ; 4 bytes @ 0x6
   509                           
   510                           
   511                           ; 4 bytes @ 0x6
   512  0026                     	ds	4
   513  002A                     ___fldiv@b:
   514                           
   515                           ; 4 bytes @ 0xA
   516  002A                     	ds	4
   517  002E                     ??___fldiv:
   518                           
   519                           ; 1 bytes @ 0xE
   520  002E                     	ds	5
   521  0033                     ___fldiv@rem:
   522                           
   523                           ; 4 bytes @ 0x13
   524  0033                     	ds	4
   525  0037                     ___fldiv@sign:
   526                           
   527                           ; 1 bytes @ 0x17
   528  0037                     	ds	1
   529  0038                     ___fldiv@new_exp:
   530                           
   531                           ; 2 bytes @ 0x18
   532  0038                     	ds	2
   533  003A                     ___fldiv@grs:
   534                           
   535                           ; 4 bytes @ 0x1A
   536  003A                     	ds	4
   537  003E                     ___fldiv@bexp:
   538                           
   539                           ; 1 bytes @ 0x1E
   540  003E                     	ds	1
   541  003F                     ___fldiv@aexp:
   542                           
   543                           ; 1 bytes @ 0x1F
   544  003F                     	ds	1
   545  0040                     ?___flge:
   546  0040                     ___flge@ff1:	
   547                           ; 1 bit 
   548                           
   549                           
   550                           ; 4 bytes @ 0x20
   551  0040                     	ds	4
   552  0044                     ___flge@ff2:
   553                           
   554                           ; 4 bytes @ 0x24
   555  0044                     	ds	4
   556  0048                     ??___flge:
   557                           
   558                           ; 1 bytes @ 0x28
   559  0048                     	ds	4
   560  004C                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x2C
   563  004C                     	ds	4
   564  0050                     main@sGenTimer1InSec:
   565                           
   566                           ; 4 bytes @ 0x30
   567  0050                     	ds	4
   568                           
   569                           	psect	maintext
   570  01FB                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 65 in file "OpticalSpeedSensor.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  sGenTimer1In    4   48[BANK0 ] float 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B1F/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   591 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;Total ram usage:        8 bytes
   595 ;; Hardware stack levels required when called:    2
   596 ;; This function calls:
   597 ;;		_Enable_External_Rising_Int
   598 ;;		_Enable_Timer1_Int
   599 ;;		_TMR1_Init
   600 ;;		___fldiv
   601 ;;		___flge
   602 ;;		___xxtofl
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _main
   610  01FB                     _main:
   611  01FB                     l1691:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;OpticalSpeedSensor.c: 69:     OSCCONbits.SPLLEN=0x00;
   617  01FB  0021               	movlb	1	; select bank1
   618  01FC  1399               	bcf	25,7	;volatile
   619  01FD                     l1693:
   620                           
   621                           ;OpticalSpeedSensor.c: 70:     OSCCONbits.SCS=0x02;
   622  01FD  0819               	movf	25,w	;volatile
   623  01FE  39FC               	andlw	-4
   624  01FF  3802               	iorlw	2
   625  0200  0099               	movwf	25	;volatile
   626                           
   627                           ;OpticalSpeedSensor.c: 71:     OSCCONbits.IRCF=0x0F;
   628  0201  3078               	movlw	120
   629  0202  0499               	iorwf	25,f	;volatile
   630  0203                     l1695:
   631                           
   632                           ;OpticalSpeedSensor.c: 76:     OPTION_REGbits.nWPUEN = 0;
   633  0203  1395               	bcf	21,7	;volatile
   634  0204                     l1697:
   635                           
   636                           ;OpticalSpeedSensor.c: 81:     ANSELAbits.ANSA0 = 0;
   637  0204  0023               	movlb	3	; select bank3
   638  0205  100C               	bcf	12,0	;volatile
   639  0206                     l1699:
   640                           
   641                           ;OpticalSpeedSensor.c: 82:     ANSELAbits.ANSA1 = 0;
   642  0206  108C               	bcf	12,1	;volatile
   643  0207                     l1701:
   644                           
   645                           ;OpticalSpeedSensor.c: 83:     ANSELAbits.ANSA2 = 0;
   646  0207  110C               	bcf	12,2	;volatile
   647  0208                     l1703:
   648                           
   649                           ;OpticalSpeedSensor.c: 84:     ANSELAbits.ANSA4 = 0;
   650  0208  120C               	bcf	12,4	;volatile
   651  0209                     l1705:
   652                           
   653                           ;OpticalSpeedSensor.c: 86:     WPUA = 0x00;
   654  0209  0024               	movlb	4	; select bank4
   655  020A  018C               	clrf	12	;volatile
   656  020B                     l1707:
   657                           
   658                           ;OpticalSpeedSensor.c: 95:     TRISAbits.TRISA0 = 0;
   659  020B  0021               	movlb	1	; select bank1
   660  020C  100C               	bcf	12,0	;volatile
   661  020D                     l1709:
   662                           
   663                           ;OpticalSpeedSensor.c: 96:     LATAbits.LATA0 = 0;
   664  020D  0022               	movlb	2	; select bank2
   665  020E  100C               	bcf	12,0	;volatile
   666  020F                     l1711:
   667                           
   668                           ;OpticalSpeedSensor.c: 98:     TRISAbits.TRISA1 = 0;
   669  020F  0021               	movlb	1	; select bank1
   670  0210  108C               	bcf	12,1	;volatile
   671  0211                     l1713:
   672                           
   673                           ;OpticalSpeedSensor.c: 99:     LATAbits.LATA1 = 0;
   674  0211  0022               	movlb	2	; select bank2
   675  0212  108C               	bcf	12,1	;volatile
   676  0213                     l1715:
   677                           
   678                           ;OpticalSpeedSensor.c: 101:     TRISAbits.TRISA2 = 1;
   679  0213  0021               	movlb	1	; select bank1
   680  0214  150C               	bsf	12,2	;volatile
   681  0215                     l1717:
   682                           
   683                           ;OpticalSpeedSensor.c: 104:     TRISAbits.TRISA3 = 1;
   684  0215  158C               	bsf	12,3	;volatile
   685  0216                     l1719:
   686                           
   687                           ;OpticalSpeedSensor.c: 106:     TRISAbits.TRISA4 = 0;
   688  0216  120C               	bcf	12,4	;volatile
   689  0217                     l1721:
   690                           
   691                           ;OpticalSpeedSensor.c: 107:     LATAbits.LATA4 = 1;
   692  0217  0022               	movlb	2	; select bank2
   693  0218  160C               	bsf	12,4	;volatile
   694  0219                     l1723:
   695                           
   696                           ;OpticalSpeedSensor.c: 109:     TRISAbits.TRISA5 = 0;
   697  0219  0021               	movlb	1	; select bank1
   698  021A  128C               	bcf	12,5	;volatile
   699  021B                     l1725:
   700                           
   701                           ;OpticalSpeedSensor.c: 110:     LATAbits.LATA5 = 1;
   702  021B  0022               	movlb	2	; select bank2
   703  021C  168C               	bsf	12,5	;volatile
   704  021D                     l1727:
   705                           
   706                           ;OpticalSpeedSensor.c: 118:     ANSELCbits.ANSC0 = 0;
   707  021D  0023               	movlb	3	; select bank3
   708  021E  100E               	bcf	14,0	;volatile
   709  021F                     l1729:
   710                           
   711                           ;OpticalSpeedSensor.c: 119:     ANSELCbits.ANSC1 = 0;
   712  021F  108E               	bcf	14,1	;volatile
   713  0220                     l1731:
   714                           
   715                           ;OpticalSpeedSensor.c: 120:     ANSELCbits.ANSC2 = 0;
   716  0220  110E               	bcf	14,2	;volatile
   717  0221                     l1733:
   718                           
   719                           ;OpticalSpeedSensor.c: 121:     ANSELCbits.ANSC3 = 0;
   720  0221  118E               	bcf	14,3	;volatile
   721  0222                     l1735:
   722                           
   723                           ;OpticalSpeedSensor.c: 123:     WPUC = 0x00;
   724  0222  0024               	movlb	4	; select bank4
   725  0223  018E               	clrf	14	;volatile
   726  0224                     l1737:
   727                           
   728                           ;OpticalSpeedSensor.c: 133:     TRISCbits.TRISC0 = 0;
   729  0224  0021               	movlb	1	; select bank1
   730  0225  100E               	bcf	14,0	;volatile
   731  0226                     l1739:
   732                           
   733                           ;OpticalSpeedSensor.c: 134:     LATCbits.LATC0 = 0;
   734  0226  0022               	movlb	2	; select bank2
   735  0227  100E               	bcf	14,0	;volatile
   736  0228                     l1741:
   737                           
   738                           ;OpticalSpeedSensor.c: 137:     TRISCbits.TRISC1 = 0;
   739  0228  0021               	movlb	1	; select bank1
   740  0229  108E               	bcf	14,1	;volatile
   741  022A                     l1743:
   742                           
   743                           ;OpticalSpeedSensor.c: 138:     LATCbits.LATC1 = 0;
   744  022A  0022               	movlb	2	; select bank2
   745  022B  108E               	bcf	14,1	;volatile
   746  022C                     l1745:
   747                           
   748                           ;OpticalSpeedSensor.c: 141:     TRISCbits.TRISC2 = 0;
   749  022C  0021               	movlb	1	; select bank1
   750  022D  110E               	bcf	14,2	;volatile
   751  022E                     l1747:
   752                           
   753                           ;OpticalSpeedSensor.c: 142:     LATCbits.LATC2 = 0;
   754  022E  0022               	movlb	2	; select bank2
   755  022F  110E               	bcf	14,2	;volatile
   756  0230                     l1749:
   757                           
   758                           ;OpticalSpeedSensor.c: 145:     TRISCbits.TRISC3 = 1;
   759  0230  0021               	movlb	1	; select bank1
   760  0231  158E               	bsf	14,3	;volatile
   761  0232                     l1751:
   762                           
   763                           ;OpticalSpeedSensor.c: 148:     TRISCbits.TRISC4 = 0;
   764  0232  120E               	bcf	14,4	;volatile
   765  0233                     l1753:
   766                           
   767                           ;OpticalSpeedSensor.c: 149:     LATCbits.LATC4 = 0;
   768  0233  0022               	movlb	2	; select bank2
   769  0234  120E               	bcf	14,4	;volatile
   770  0235                     l1755:
   771                           
   772                           ;OpticalSpeedSensor.c: 152:     TRISCbits.TRISC5 = 0;
   773  0235  0021               	movlb	1	; select bank1
   774  0236  128E               	bcf	14,5	;volatile
   775  0237                     l1757:
   776                           
   777                           ;OpticalSpeedSensor.c: 153:     LATCbits.LATC5 = 0;
   778  0237  0022               	movlb	2	; select bank2
   779  0238  128E               	bcf	14,5	;volatile
   780  0239                     l1759:
   781                           
   782                           ;OpticalSpeedSensor.c: 162:     DACCON0 = 0;
   783  0239  0198               	clrf	24	;volatile
   784  023A                     l1761:
   785                           
   786                           ;OpticalSpeedSensor.c: 167:     TMR1_Init();
   787  023A  3184  24B2  3181   	fcall	_TMR1_Init
   788  023D                     l1763:
   789                           
   790                           ;OpticalSpeedSensor.c: 178:     Enable_Timer1_Int();
