

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 30 17:05:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1825 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  008C                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009B                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  010C                     	;# 
   241  010E                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011A                     	;# 
   252  011B                     	;# 
   253  011D                     	;# 
   254  011E                     	;# 
   255  018C                     	;# 
   256  018E                     	;# 
   257  0191                     	;# 
   258  0191                     	;# 
   259  0192                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0199                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019C                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  019F                     	;# 
   274  020C                     	;# 
   275  020E                     	;# 
   276  0211                     	;# 
   277  0211                     	;# 
   278  0212                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0213                     	;# 
   282  0214                     	;# 
   283  0214                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  0291                     	;# 
   292  0291                     	;# 
   293  0292                     	;# 
   294  0293                     	;# 
   295  0294                     	;# 
   296  0295                     	;# 
   297  0295                     	;# 
   298  0296                     	;# 
   299  0298                     	;# 
   300  0298                     	;# 
   301  0299                     	;# 
   302  029A                     	;# 
   303  029B                     	;# 
   304  029C                     	;# 
   305  029D                     	;# 
   306  029E                     	;# 
   307  0311                     	;# 
   308  0311                     	;# 
   309  0312                     	;# 
   310  0313                     	;# 
   311  0318                     	;# 
   312  0318                     	;# 
   313  0319                     	;# 
   314  031A                     	;# 
   315  038C                     	;# 
   316  038E                     	;# 
   317  0391                     	;# 
   318  0392                     	;# 
   319  0393                     	;# 
   320  039A                     	;# 
   321  039C                     	;# 
   322  039D                     	;# 
   323  039E                     	;# 
   324  039F                     	;# 
   325  0415                     	;# 
   326  0416                     	;# 
   327  0417                     	;# 
   328  041C                     	;# 
   329  041D                     	;# 
   330  041E                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342                           
   343                           	psect	nvBANK0
   344  0024                     __pnvBANK0:	
   345  0024                     _sCurrentState:	
   346  0024                     	ds	2
   347  0019                     _T1GCON	set	25
   348  0018                     _T1CONbits	set	24
   349  000C                     _PORTAbits	set	12
   350  000B                     _INTCONbits	set	11
   351  0016                     _TMR1L	set	22
   352  0017                     _TMR1H	set	23
   353  0011                     _PIR1bits	set	17
   354  000E                     _PORTCbits	set	14
   355  009B                     _ADRESL	set	155
   356  009C                     _ADRESH	set	156
   357  009D                     _ADCON0bits	set	157
   358  009E                     _ADCON1bits	set	158
   359  0091                     _PIE1bits	set	145
   360  008E                     _TRISCbits	set	142
   361  008C                     _TRISAbits	set	140
   362  0095                     _OPTION_REGbits	set	149
   363  0099                     _OSCCONbits	set	153
   364  0118                     _DACCON0	set	280
   365  010E                     _LATCbits	set	270
   366  010C                     _LATAbits	set	268
   367  0199                     _RCREG	set	409
   368  019D                     _RCSTAbits	set	413
   369  019A                     _TXREG	set	410
   370  019E                     _TXSTAbits	set	414
   371  019B                     _SPBRGL	set	411
   372  019C                     _SPBRGH	set	412
   373  019D                     _RCSTA	set	413
   374  019E                     _TXSTA	set	414
   375  019F                     _BAUDCON	set	415
   376  018E                     _ANSELCbits	set	398
   377  018C                     _ANSELAbits	set	396
   378  0215                     _SSP1CON1	set	533
   379  0214                     _SSP1STAT	set	532
   380  0211                     _SSP1BUF	set	529
   381  020E                     _WPUC	set	526
   382  020C                     _WPUA	set	524
   383                           
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  003E                     start_initialization:	
   388  003E                     __initialization:	
   389                           
   390                           ; Clear objects allocated to COMMON
   391  003E  01F0               	clrf	__pbssCOMMON& (0+127)
   392  003F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   393  0040  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   394  0041  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   395  0042  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   396  0043  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   397  0044  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   398  0045  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   399  0046  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0047  0020               	movlb	0	; select bank0
   403  0048  01A0               	clrf	__pbssBANK0& (0+127)
   404  0049  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   405  004A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   406  004B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   407  004C                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  004C                     __end_of__initialization:	
   411  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   412  004D  0020               	movlb	0
   413  004E  3180  2850         	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0070                     __pbssCOMMON:	
   417  0070                     _sGenTimer2:	
   418  0070                     	ds	2
   419  0072                     _sGenTimer1:	
   420  0072                     	ds	2
   421  0074                     _bADCLow:	
   422  0074                     	ds	1
   423  0075                     _bADCHigh:	
   424  0075                     	ds	1
   425  0076                     _bFlags_2:	
   426  0076                     	ds	1
   427  0077                     _bFlags_1:	
   428  0077                     	ds	1
   429  0078                     _bRisingEdges:	
   430  0078                     	ds	1
   431                           
   432                           	psect	bssBANK0
   433  0020                     __pbssBANK0:	
   434  0020                     _swCurrentADCVal:	
   435  0020                     	ds	2
   436  0022                     _sLastState:	
   437  0022                     	ds	2
   438                           
   439                           	psect	cstackCOMMON
   440  0079                     __pcstackCOMMON:	
   441  0079                     ?_Enable_External_Rising_Int:	
   442  0079                     ?_TMR1_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0079                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0079                     ?_ISR_Routine:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0079                     ??_ISR_Routine:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0079                     	ds	1
   457  007A                     ??_Enable_External_Rising_Int:	
   458  007A                     ?_UART_Write:	
   459                           ; 1 bytes @ 0x1
   460                           
   461  007A                     ??_TMR1_Init:	
   462                           ; 1 bytes @ 0x1
   463                           
   464  007A                     UART_Write@data:	
   465                           ; 1 bytes @ 0x1
   466                           
   467                           
   468                           ; 2 bytes @ 0x1
   469  007A                     	ds	2
   470  007C                     ??_UART_Write:	
   471  007C                     ??_main:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  007C                     	ds	1
   477                           
   478                           	psect	maintext
   479  0050                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 65 in file "OpticalSpeedSensor.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B1F/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   502 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels required when called:    2
   505 ;; This function calls:
   506 ;;		_Enable_External_Rising_Int
   507 ;;		_TMR1_Init
   508 ;;		_UART_Write
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  0050                     _main:	
   517  0050                     l1088:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;OpticalSpeedSensor.c: 69:     OSCCONbits.SPLLEN=0x00;
   523  0050  0021               	movlb	1	; select bank1
   524  0051  1399               	bcf	25,7	;volatile
   525  0052                     l1090:	
   526                           
   527                           ;OpticalSpeedSensor.c: 70:     OSCCONbits.SCS=0x02;
   528  0052  0819               	movf	25,w	;volatile
   529  0053  39FC               	andlw	-4
   530  0054  3802               	iorlw	2
   531  0055  0099               	movwf	25	;volatile
   532                           
   533                           ;OpticalSpeedSensor.c: 71:     OSCCONbits.IRCF=0x0F;
   534  0056  3078               	movlw	120
   535  0057  0499               	iorwf	25,f	;volatile
   536  0058                     l1092:	
   537                           
   538                           ;OpticalSpeedSensor.c: 76:     OPTION_REGbits.nWPUEN = 0;
   539  0058  1395               	bcf	21,7	;volatile
   540  0059                     l1094:	
   541                           
   542                           ;OpticalSpeedSensor.c: 81:     ANSELAbits.ANSA0 = 0;
   543  0059  0023               	movlb	3	; select bank3
   544  005A  100C               	bcf	12,0	;volatile
   545  005B                     l1096:	
   546                           
   547                           ;OpticalSpeedSensor.c: 82:     ANSELAbits.ANSA1 = 0;
   548  005B  108C               	bcf	12,1	;volatile
   549  005C                     l1098:	
   550                           
   551                           ;OpticalSpeedSensor.c: 83:     ANSELAbits.ANSA2 = 0;
   552  005C  110C               	bcf	12,2	;volatile
   553  005D                     l1100:	
   554                           
   555                           ;OpticalSpeedSensor.c: 84:     ANSELAbits.ANSA4 = 0;
   556  005D  120C               	bcf	12,4	;volatile
   557  005E                     l1102:	
   558                           
   559                           ;OpticalSpeedSensor.c: 86:     WPUA = 0x00;
   560  005E  0024               	movlb	4	; select bank4
   561  005F  018C               	clrf	12	;volatile
   562  0060                     l1104:	
   563                           
   564                           ;OpticalSpeedSensor.c: 95:     TRISAbits.TRISA0 = 0;
   565  0060  0021               	movlb	1	; select bank1
   566  0061  100C               	bcf	12,0	;volatile
   567  0062                     l1106:	
   568                           
   569                           ;OpticalSpeedSensor.c: 96:     LATAbits.LATA0 = 0;
   570  0062  0022               	movlb	2	; select bank2
   571  0063  100C               	bcf	12,0	;volatile
   572  0064                     l1108:	
   573                           
   574                           ;OpticalSpeedSensor.c: 98:     TRISAbits.TRISA1 = 0;
   575  0064  0021               	movlb	1	; select bank1
   576  0065  108C               	bcf	12,1	;volatile
   577  0066                     l1110:	
   578                           
   579                           ;OpticalSpeedSensor.c: 99:     LATAbits.LATA1 = 0;
   580  0066  0022               	movlb	2	; select bank2
   581  0067  108C               	bcf	12,1	;volatile
   582  0068                     l1112:	
   583                           
   584                           ;OpticalSpeedSensor.c: 101:     TRISAbits.TRISA2 = 1;
   585  0068  0021               	movlb	1	; select bank1
   586  0069  150C               	bsf	12,2	;volatile
   587  006A                     l1114:	
   588                           
   589                           ;OpticalSpeedSensor.c: 104:     TRISAbits.TRISA3 = 1;
   590  006A  158C               	bsf	12,3	;volatile
   591  006B                     l1116:	
   592                           
   593                           ;OpticalSpeedSensor.c: 106:     TRISAbits.TRISA4 = 0;
   594  006B  120C               	bcf	12,4	;volatile
   595  006C                     l1118:	
   596                           
   597                           ;OpticalSpeedSensor.c: 107:     LATAbits.LATA4 = 1;
   598  006C  0022               	movlb	2	; select bank2
   599  006D  160C               	bsf	12,4	;volatile
   600  006E                     l1120:	
   601                           
   602                           ;OpticalSpeedSensor.c: 109:     TRISAbits.TRISA5 = 0;
   603  006E  0021               	movlb	1	; select bank1
   604  006F  128C               	bcf	12,5	;volatile
   605  0070                     l1122:	
   606                           
   607                           ;OpticalSpeedSensor.c: 110:     LATAbits.LATA5 = 1;
   608  0070  0022               	movlb	2	; select bank2
   609  0071  168C               	bsf	12,5	;volatile
   610  0072                     l1124:	
   611                           
   612                           ;OpticalSpeedSensor.c: 118:     ANSELCbits.ANSC0 = 0;
   613  0072  0023               	movlb	3	; select bank3
   614  0073  100E               	bcf	14,0	;volatile
   615  0074                     l1126:	
   616                           
   617                           ;OpticalSpeedSensor.c: 119:     ANSELCbits.ANSC1 = 0;
   618  0074  108E               	bcf	14,1	;volatile
   619  0075                     l1128:	
   620                           
   621                           ;OpticalSpeedSensor.c: 120:     ANSELCbits.ANSC2 = 0;
   622  0075  110E               	bcf	14,2	;volatile
   623  0076                     l1130:	
   624                           
   625                           ;OpticalSpeedSensor.c: 121:     ANSELCbits.ANSC3 = 0;
   626  0076  118E               	bcf	14,3	;volatile
   627  0077                     l1132:	
   628                           
   629                           ;OpticalSpeedSensor.c: 123:     WPUC = 0x00;
   630  0077  0024               	movlb	4	; select bank4
   631  0078  018E               	clrf	14	;volatile
   632  0079                     l1134:	
   633                           
   634                           ;OpticalSpeedSensor.c: 133:     TRISCbits.TRISC0 = 0;
   635  0079  0021               	movlb	1	; select bank1
   636  007A  100E               	bcf	14,0	;volatile
   637  007B                     l1136:	
   638                           
   639                           ;OpticalSpeedSensor.c: 134:     LATCbits.LATC0 = 0;
   640  007B  0022               	movlb	2	; select bank2
   641  007C  100E               	bcf	14,0	;volatile
   642  007D                     l1138:	
   643                           
   644                           ;OpticalSpeedSensor.c: 137:     TRISCbits.TRISC1 = 0;
   645  007D  0021               	movlb	1	; select bank1
   646  007E  108E               	bcf	14,1	;volatile
   647  007F                     l1140:	
   648                           
   649                           ;OpticalSpeedSensor.c: 138:     LATCbits.LATC1 = 0;
   650  007F  0022               	movlb	2	; select bank2
   651  0080  108E               	bcf	14,1	;volatile
   652  0081                     l1142:	
   653                           
   654                           ;OpticalSpeedSensor.c: 141:     TRISCbits.TRISC2 = 0;
   655  0081  0021               	movlb	1	; select bank1
   656  0082  110E               	bcf	14,2	;volatile
   657  0083                     l1144:	
   658                           
   659                           ;OpticalSpeedSensor.c: 142:     LATCbits.LATC2 = 0;
   660  0083  0022               	movlb	2	; select bank2
   661  0084  110E               	bcf	14,2	;volatile
   662  0085                     l1146:	
   663                           
   664                           ;OpticalSpeedSensor.c: 145:     TRISCbits.TRISC3 = 1;
   665  0085  0021               	movlb	1	; select bank1
   666  0086  158E               	bsf	14,3	;volatile
   667  0087                     l1148:	
   668                           
   669                           ;OpticalSpeedSensor.c: 148:     TRISCbits.TRISC4 = 0;
   670  0087  120E               	bcf	14,4	;volatile
   671  0088                     l1150:	
   672                           
   673                           ;OpticalSpeedSensor.c: 149:     LATCbits.LATC4 = 0;
   674  0088  0022               	movlb	2	; select bank2
   675  0089  120E               	bcf	14,4	;volatile
   676  008A                     l1152:	
   677                           
   678                           ;OpticalSpeedSensor.c: 152:     TRISCbits.TRISC5 = 0;
   679  008A  0021               	movlb	1	; select bank1
   680  008B  128E               	bcf	14,5	;volatile
   681  008C                     l1154:	
   682                           
   683                           ;OpticalSpeedSensor.c: 153:     LATCbits.LATC5 = 0;
   684  008C  0022               	movlb	2	; select bank2
   685  008D  128E               	bcf	14,5	;volatile
   686  008E                     l1156:	
   687                           
   688                           ;OpticalSpeedSensor.c: 162:     DACCON0 = 0;
   689  008E  0198               	clrf	24	;volatile
   690  008F                     l1158:	
   691                           
   692                           ;OpticalSpeedSensor.c: 184:     Enable_External_Rising_Int();
   693  008F  3181  2133  3180   	fcall	_Enable_External_Rising_Int
   694  0092                     l1160:	
   695                           
   696                           ;OpticalSpeedSensor.c: 186:     sCurrentState = 1;
   697  0092  3001               	movlw	1
   698  0093  0020               	movlb	0	; select bank0
   699  0094  00A4               	movwf	_sCurrentState
   700  0095  3000               	movlw	0
   701  0096  00A5               	movwf	_sCurrentState+1
   702  0097                     l1162:	
   703                           
   704                           ;OpticalSpeedSensor.c: 189:     if(PORTCbits.RC3 == 0)
   705  0097  080E               	movf	14,w	;volatile
   706  0098  2905               	goto	l1222
   707  0099                     l105:	
   708                           ;OpticalSpeedSensor.c: 190:     {;OpticalSpeedSensor.c: 192:     }
   709                           
   710  0099  2905               	goto	l1222
   711  009A                     l1164:	
   712                           
   713                           ;OpticalSpeedSensor.c: 205:                 bFlags_1 = 0;
   714  009A  01F7               	clrf	_bFlags_1
   715                           
   716                           ;OpticalSpeedSensor.c: 206:                 bFlags_2 = 0;
   717  009B  01F6               	clrf	_bFlags_2
   718  009C                     l1166:	
   719                           
   720                           ;OpticalSpeedSensor.c: 208:                 sLastState = 1;
